MonitoringLocationIdentifier,lat,lon
21OHIO_WQX-203960,39.2056,-82.31
21OHIO_WQX-R06A21,41.0072,-81.7636
21OHIO_WQX-R11W04,40.2117,-81.8781
21OHIO_WQX-A01K09,41.8516,-80.7272
21OHIO_WQX-303715,40.522611,-81.300722
21OHIO_WQX-301202,40.190575,-83.078489
21OHIO_WQX-502400,41.63,-81.4003
21OHIO_WQX-B01K52,41.4583,-82.1161
21OHIO_WQX-303283,41.574284,-81.494795
21OHIO_WQX-303758,38.965647,-83.257942
21OHIO_WQX-W03P40,39.1122,-82.525
21OHIO_WQX-303706,40.4774,-81.1073
21OHIO_WQX-303554,38.707908,-82.546111
21OHIO_WQX-611810,40.9464,-81.7431
21OHIO_WQX-502120,41.4467,-81.6883
21OHIO_WQX-301203,40.191917,-83.078792
21OHIO_WQX-303559,38.754765,-82.524636
21OHIO_WQX-500110,41.0208,-84.2889
21OHIO_WQX-303704,38.584806,-82.294895
21OHIO_WQX-U02G03,40.841717,-82.818239
21OHIO_WQX-303587,38.615917,-82.214421
21OHIO_WQX-303536,38.651824,-82.465795
21OHIO_WQX-300593,38.953121,-82.126126
21OHIO_WQX-609390,39.6311,-81.0528
21OHIO_WQX-X99Q04,38.871583,-83.7683
21OHIO_WQX-F01S38,41.3881,-81.5606
21OHIO_WQX-303577,38.9719,-82.5403
21OHIO_WQX-K01W01,41.2908,-82.6375
21OHIO_WQX-W03P15,38.9519,-82.3689
21OHIO_WQX-K01W23,41.2344,-82.5664
21OHIO_WQX-X03W07,38.8658,-83.76
21OHIO_WQX-600570,39.7483,-83.9314
21OHIO_WQX-200744,38.7086,-83.135
21OHIO_WQX-303668,38.64491,-82.287667
21OHIO_WQX-502220,41.3844,-81.5275
21OHIO_WQX-R14P23,40.1462,-82.697
21OHIO_WQX-R08P07,40.6008,-81.3483
21OHIO_WQX-303688,39.221375,-82.516245
21OHIO_WQX-302966,38.911198,-83.858616
21OHIO_WQX-502020,41.394637,-81.629271
21OHIO_WQX-R08S12,40.475,-81.2183
21OHIO_WQX-303643,38.603102,-82.270155
21OHIO_WQX-R14P11,39.9625,-82.58
21OHIO_WQX-301201,40.192517,-83.077611
21OHIO_WQX-K01W17,41.1656,-82.71
21OHIO_WQX-303648,38.552295,-82.390441
21OHIO_WQX-303591,38.45244,-82.36156
21OHIO_WQX-W03S24,38.7839,-82.2819
21OHIO_WQX-303724,40.403855,-81.100654
21OHIO_WQX-R08S16,40.4283,-81.1881
21OHIO_WQX-A01W20,41.8489,-80.6889
21OHIO_WQX-V06G50,40.2275,-83.5217
21OHIO_WQX-601860,39.652599,-81.862009
21OHIO_WQX-303551,38.617447,-82.448515
21OHIO_WQX-R19S07,39.4708,-81.4917
21OHIO_WQX-303719,39.436479,-81.469096
21OHIO_WQX-302968,38.930595,-83.813214
21OHIO_WQX-204566,40.2553,-80.6394
21OHIO_WQX-303552,38.660259,-82.466477
21OHIO_WQX-R08W04,40.4703,-81.1967
21OHIO_WQX-303545,38.480099,-82.471624
21OHIO_WQX-W03W56,39.0842,-82.3972
21OHIO_WQX-W02S02,38.8567,-82.5597
21OHIO_WQX-W03P14,38.8928,-82.3825
21OHIO_WQX-K01G10,41.0153,-82.5838
21OHIO_WQX-303707,39.142661,-82.514259
21OHIO_WQX-302397,39.47553,-81.478539
21OHIO_WQX-303720,39.435876,-81.469756
21OHIO_WQX-201874,39.2633,-84.6867
21OHIO_WQX-502870,41.9271,-80.6043
21OHIO_WQX-303774,39.2865,-84.4595
21OHIO_WQX-301205,40.192011,-83.078944
21OHIO_WQX-R14S03,39.985,-82.6617
21OHIO_WQX-303539,38.597159,-82.318971
21OHIO_WQX-X03W12,38.7986,-83.8889
21OHIO_WQX-303569,38.651215,-82.377996
21OHIO_WQX-F01P34,41.1406,-81.3728
21OHIO_WQX-303537,38.7862,-83.7127
21OHIO_WQX-M05P11,39.1717,-84.2986
21OHIO_WQX-K01S12,41.2808,-82.6756
21OHIO_WQX-303611,38.77883,-83.626439
21OHIO_WQX-303633,40.5134,-81.0855
21OHIO_WQX-502130,41.447356,-81.684733
21OHIO_WQX-303627,40.4427,-81.0541
21OHIO_WQX-303576,38.892376,-82.603307
21OHIO_WQX-H06P03,40.0578,-84.3558
21OHIO_WQX-200689,38.75,-83.7672
21OHIO_WQX-F01P50,41.5331,-81.5153
21OHIO_WQX-500860,40.8506,-83.2564
21OHIO_WQX-303721,40.367167,-81.010833
21OHIO_WQX-602000,40.6758,-80.5408
21OHIO_WQX-303568,38.654911,-82.379309
21OHIO_WQX-301678,41.5604,-81.529853
21OHIO_WQX-C01K64,39.475,-81.2414
21OHIO_WQX-C01S01,39.483952,-81.271454
21OHIO_WQX-303564,38.774536,-82.439949
21OHIO_WQX-200691,38.7955,-83.6539
21OHIO_WQX-303590,38.444663,-82.379754
21OHIO_WQX-502530,41.7192,-81.2281
21OHIO_WQX-301193,41.446,-81.754
21OHIO_WQX-303028,39.103201,-81.86216
21OHIO_WQX-303626,40.4608,-81.0316
21OHIO_WQX-W03P41,39.346065,-82.254746
21OHIO_WQX-K01S03,41.1858,-82.7383
21OHIO_WQX-V07S05,39.8486,-83.1889
21OHIO_WQX-V06K01,40.0008,-83.2589
21OHIO_WQX-C01K49,39.6553,-81.12
21OHIO_WQX-601940,40.717222,-81.3475
21OHIO_WQX-W03K42,39.3294,-82.4656
21OHIO_WQX-V07P59,40.2497,-83.5331
21OHIO_WQX-301995,39.460752,-81.461682
21OHIO_WQX-303556,38.675489,-82.560562
21OHIO_WQX-303613,38.66592,-83.197219
21OHIO_WQX-301388,41.79845,-80.59433
21OHIO_WQX-303546,38.555939,-82.454028
21OHIO_WQX-W03P43,39.0086,-82.4553
21OHIO_WQX-303550,38.63138,-82.448339
21OHIO_WQX-R06P40,40.959026,-81.765128
21OHIO_WQX-303603,38.62818,-83.159422
21OHIO_WQX-K01W27,41.2806,-82.6783
21OHIO_WQX-R06S13,40.9672,-81.7703
21OHIO_WQX-W03W45,39.2597,-82.2681
21OHIO_WQX-X03W09,38.9319,-83.8292
21OHIO_WQX-F01A47,41.5819,-81.5589
21OHIO_WQX-303748,41.001167,-80.593083
21OHIO_WQX-W03W25,39.1003,-82.4849
21OHIO_WQX-303675,38.517331,-82.388188
21OHIO_WQX-301844,40.075278,-83.039167
21OHIO_WQX-300828,39.905217,-80.933978
21OHIO_WQX-303563,38.768197,-82.463437
21OHIO_WQX-K01S10,41.2306,-82.6456
21OHIO_WQX-303531,38.432428,-82.493628
21OHIO_WQX-303718,39.455645,-81.461481
21OHIO_WQX-302125,41.43526,-81.52223
21OHIO_WQX-303458,39.03156,-83.9213
21OHIO_WQX-303589,38.541156,-82.307079
21OHIO_WQX-303580,40.5641,-81.3217
21OHIO_WQX-600070,39.6744,-84.2617
21OHIO_WQX-W03P08,39.3175,-82.2781
21OHIO_WQX-200753,38.7672,-82.4369
21OHIO_WQX-W03P36,38.8892,-82.3825
21OHIO_WQX-W04S02,39.063378,-81.881758
21OHIO_WQX-303558,38.695475,-82.459002
21OHIO_WQX-501040,41.335,-82.5772
21PA_WQX-MAHONUP3,41.0303,-80.5208
21OHIO_WQX-R06W42,40.9783,-81.7714
21OHIO_WQX-303667,38.643025,-82.28901
21OHIO_WQX-303585,38.70108,-82.195079
21OHIO_WQX-303567,38.711039,-82.385827
21OHIO_WQX-500040,41.0562,-83.6884
21OHIO_WQX-303702,40.5782,-81.2148
21OHIO_WQX-K01G09,41.0096,-82.5761
21OHIO_WQX-303279,41.817888,-81.094799
21OHIO_WQX-W03S07,39.1225,-82.4994
21OHIO_WQX-W03K10,39.0544,-82.4597
21OHIO_WQX-303578,40.4958,-81.2447
21OHIO_WQX-R08S14,40.5211,-81.3058
21OHIO_WQX-500220,41.3206,-84.2
21OHIO_WQX-303653,40.5634,-81.3123
21OHIO_WQX-303503,38.803802,-82.3708
21OHIO_WQX-X02K08,38.9195,-83.9283
21OHIO_WQX-R14S13,40.1408,-82.6919
21OHIO_WQX-R06P38,40.9617,-81.7806
21OHIO_WQX-303027,39.289612,-81.74608
21OHIO_WQX-303601,38.67677,-83.113329
21OHIO_WQX-K01W25,41.2456,-82.6914
21OHIO_WQX-W03W14,39.2167,-82.4049
21OHIO_WQX-303588,38.552747,-82.310379
21OHIO_WQX-600770,39.2122,-82.8647
21OHIO_WQX-303657,38.605272,-82.337841
21OHIO_WQX-R08S15,40.5256,-81.2883
21OHIO_WQX-301200,40.191611,-83.080322
21OHIO_WQX-W03W34,39.2644,-82.2883
21OHIO_WQX-303716,39.490281,-81.486747
21OHIO_WQX-303723,39.446773,-81.474549
21OHIO_WQX-R06P41,40.9633,-81.7808
21OHIO_WQX-303581,40.5772,-81.3915
21OHIO_WQX-200741,38.69362,-83.379246
21OHIO_WQX-303765,40.209986,-81.264014
21OHIO_WQX-611740,40.2361,-81.8717
21OHIO_WQX-303655,38.607917,-82.331291
21OHIO_WQX-303741,41.4336,-83.8163
21OHIO_WQX-R06W39,40.9956,-81.7631
21OHIO_WQX-303663,38.660882,-82.291173
21OHIO_WQX-W03W32,39.2756,-82.4144
21OHIO_WQX-303714,39.482327,-81.480396
21OHIO_WQX-W03S36,39.0703,-82.3028
21OHIO_WQX-W03S40,38.9958,-82.3356
21OHIO_WQX-303535,38.441953,-82.435806
21OHIO_WQX-X02W04,38.8514,-83.9125
21OHIO_WQX-303508,38.841216,-82.379927
21OHIO_WQX-W02S08,38.478383,-82.398175
21OHIO_WQX-501080,41.2767,-82.6219
21OHIO_WQX-201377,40.850796,-82.792609
21OHIO_WQX-R08S07,40.368199,-80.994854
21OHIO_WQX-P10W10,41.4139,-83.8519
21OHIO_WQX-V15P01,38.7394,-83.0025
21OHIO_WQX-W03K09,39.0094,-82.445
21OHIO_WQX-303629,40.4317,-81.085
21OHIO_WQX-300153,38.6903,-82.4792
21OHIO_WQX-303631,40.4901,-81.0717
21OHIO_WQX-501510,41.41148,-82.0952
21OHIO_WQX-303570,38.814879,-82.435175
21OHIO_WQX-301392,41.73924,-80.61969
21OHIO_WQX-300601,40.61981,-81.2529
21OHIO_WQX-303592,38.455391,-82.410299
21OHIO_WQX-204558,38.5389,-82.6917
21OHIO_WQX-W03S34,39.0478,-82.3764
21OHIO_WQX-W03W35,39.1303,-82.3586
21OHIO_WQX-W03K30,39.2511,-82.5036
21OHIO_WQX-303670,38.648961,-82.274609
21OHIO_WQX-M04S08,39.0525,-84.05
21OHIO_WQX-V13K02,39.3469,-82.9836
21OHIO_WQX-R06S18,41.01,-81.7692
21OHIO_WQX-R17W13,40.0145,-81.5871
21OHIO_WQX-303669,38.64525,-82.277825
21OHIO_WQX-K01W18,41.1047,-82.6692
21OHIO_WQX-303555,38.706281,-82.549588
21OHIO_WQX-303532,38.550463,-82.390336
21OHIO_WQX-303608,38.63935,-83.323008
21OHIO_WQX-H05S18,39.8083,-84.1511
21OHIO_WQX-P11P18,41.6094,-83.6842
21OHIO_WQX-303527,38.615817,-82.213702
21OHIO_WQX-302838,41.035556,-83.520156
21OHIO_WQX-303598,38.70225,-83.582236
21OHIO_WQX-600330,39.4814,-84.4428
21OHIO_WQX-W03W37,39.41678,-82.325388
21OHIO_WQX-K01W11,40.995,-82.6517
21OHIO_WQX-303593,38.457423,-82.404522
21OHIO_WQX-303534,38.557049,-82.470019
21OHIO_WQX-601530,39.565,-82.4747
21OHIO_WQX-P11W15,41.5825,-83.8611
21OHIO_WQX-W03K39,39.3086,-82.44
21OHIO_WQX-W03S10,39.0958,-82.5467
21OHIO_WQX-H09S13,39.6406,-84.2922
21OHIO_WQX-K01K16,41.1919,-82.6882
21OHIO_WQX-W02K04,38.547804,-82.380429
21OHIO_WQX-W02S06,38.881725,-82.576636
21OHIO_WQX-300742,38.847415,-82.235799
21OHIO_WQX-K01W31,41.39,-82.5533
21OHIO_WQX-303659,38.617444,-82.305414
21OHIO_WQX-K01P04,41.2281,-82.6425
21OHIO_WQX-W03W59,39.2678,-82.2903
21OHIO_WQX-303542,40.5133,-81.1129
21OHIO_WQX-303474,39.138611,-82.51687
21OHIO_WQX-B01S15,41.455,-82.1133
21OHIO_WQX-303757,38.96931,-83.257868
21OHIO_WQX-302949,38.806963,-83.665453
21OHIO_WQX-M05W53,39.1821,-84.2886
21OHIO_WQX-W03L08,39.1656,-82.4217
21OHIO_WQX-300154,38.7702,-82.3968
21OHIO_WQX-303594,38.488183,-82.388022
21OHIO_WQX-602300,41.0361,-80.5361
21OHIO_WQX-303584,38.939303,-82.52314
21OHIO_WQX-W03S44,38.9378,-82.3392
21OHIO_WQX-303575,38.841538,-82.497828
21OHIO_WQX-302519,39.302602,-82.32588
21OHIO_WQX-W03S48,39.0108,-82.4889
21OHIO_WQX-303646,40.5764,-81.1512
21OHIO_WQX-303609,38.73185,-83.189219
21OHIO_WQX-B01S24,41.4589,-82.1114
21OHIO_WQX-303029,38.897533,-82.191953
21OHIO_WQX-W03S19,38.835165,-82.214613
21OHIO_WQX-R04S03,40.4814,-81.9861
21OHIO_WQX-H09K11,39.6025,-84.2883
21OHIO_WQX-R08S04,40.3689,-81.0278
21OHIO_WQX-303586,38.690088,-82.205701
21OHIO_WQX-P01K02,40.7178,-84.6894
21OHIO_WQX-H11W20,39.2161,-84.7035
21OHIO_WQX-303630,40.4164,-81.1362
21OHIO_WQX-303652,38.581354,-82.376985
21OHIO_WQX-W03P30,39.2414,-82.4536
21OHIO_WQX-303566,38.6483,-82.382
21OHIO_WQX-X03W04,38.7842,-83.6981
21OHIO_WQX-P11S32,41.6942,-83.4667
21OHIO_WQX-W03P07,39.1783,-82.315
21OHIO_WQX-W03P04,38.9531,-82.3656
21OHIO_WQX-600410,39.201583,-84.470862
21OHIO_WQX-303596,38.569159,-82.382093
21OHIO_WQX-300599,40.60506,-81.28986
21OHIO_WQX-W02K05,38.632449,-82.290585
21OHIO_WQX-W03W18,39.1156,-82.5156
21OHIO_WQX-W03W55,38.890946,-82.38048
21OHIO_WQX-302395,39.456453,-81.461442
21OHIO_WQX-303597,38.66011,-83.225298
21OHIO_WQX-W02S01,38.7378,-82.5197
21OHIO_WQX-301594,40.862557,-82.775703
21OHIO_WQX-301466,40.895379,-80.63122
21OHIO_WQX-P10K07,41.2619,-84.0367
21OHIO_WQX-K01W36,41.2944,-82.6122
21OHIO_WQX-R12P02,40.4056,-82.4997
21OHIO_WQX-H11K14,39.1797,-84.7481
21OHIO_WQX-P11S74,41.6614,-83.6097
21OHIO_WQX-500290,41.2538,-84.3896
21OHIO_WQX-X03W05,38.8528,-83.7483
21OHIO_WQX-303600,38.67867,-83.310233
21OHIO_WQX-W03W27,39.105,-82.5372
21OHIO_WQX-301746,39.32032,-82.41798
21OHIO_WQX-W03P35,39.383012,-82.418753
21OHIO_WQX-F01S19,41.245,-81.286
21OHIO_WQX-303599,38.66704,-83.346994
21OHIO_WQX-W03W33,39.3172,-82.3514
21OHIO_WQX-X04P03,38.7264,-83.1708
21OHIO_WQX-301747,39.37289,-82.39531
21OHIO_WQX-301389,41.76487,-80.57803
21OHIO_WQX-303628,40.408,-81.1027
21OHIO_WQX-200693,38.8133,-83.7406
21OHIO_WQX-V08S06,39.8297,-82.8167
21OHIO_WQX-K01K18,41.0428,-82.6683
21OHIO_WQX-V08W47,39.8292,-82.8208
21OHIO_WQX-303573,38.858917,-82.537027
21OHIO_WQX-V08Q01,39.8292,-82.8225
21OHIO_WQX-303647,38.506106,-82.401414
21OHIO_WQX-W03P32,39.304465,-82.322649
21OHIO_WQX-303280,41.785372,-81.135757
21OHIO_WQX-301641,41.6603,-83.5078
21OHIO_WQX-303665,38.662891,-82.296196
21OHIO_WQX-302952,38.806421,-83.623173
21OHIO_WQX-P06S07,41.2753,-84.515
21OHIO_WQX-W03W38,39.1722,-82.5203
21OHIO_WQX-K01P10,41.1053,-82.7292
21OHIO_WQX-W03S09,39.2081,-82.5419
21OHIO_WQX-W03W43,39.3803,-82.3978
21OHIO_WQX-609410,39.4778,-81.2944
21OHIO_WQX-P11K32,41.4172,-83.8506
21OHIO_WQX-303656,38.602839,-82.313589
21OHIO_WQX-609150,38.457089,-82.404264
21OHIO_WQX-W03W07,39.2456,-82.4654
21OHIO_WQX-301407,40.944043,-80.641385
21OHIO_WQX-303471,41.216183,-82.765103
21OHIO_WQX-201845,41.4486,-83.7844
21OHIO_WQX-601260,40.2481,-83.1736
21OHIO_WQX-303676,38.506293,-82.392535
21OHIO_WQX-303612,38.69188,-83.614455
21OHIO_WQX-K01P11,41.0794,-82.7233
21OHIO_WQX-303549,38.6622,-82.4906
21OHIO_WQX-303544,38.485602,-82.461746
21OHIO_WQX-W03P10,39.1356,-82.5211
21OHIO_WQX-W03W06,39.2467,-82.4602
21OHIO_WQX-303645,38.513127,-82.308486
21OHIO_WQX-W03S06,39.0106,-82.4522
21OHIO_WQX-303605,38.6742,-83.382597
21OHIO_WQX-303472,41.242,-82.701
21OHIO_WQX-203966,39.333708,-82.331951
21OHIO_WQX-610040,39.9642,-83.8317
21OHIO_WQX-F01W85,41.1506,-81.3622
21OHIO_WQX-F01S02,41.1378,-81.3906
21OHIO_WQX-303717,39.4567,-81.462248
21OHIO_WQX-303540,38.439714,-82.465202
21OHIO_WQX-H11S26,39.1831,-84.7928
21OHIO_WQX-R08W05,40.4456,-81.1969
21OHIO_WQX-W03K40,39.3556,-82.4589
21OHIO_WQX-K01P05,41.1317,-82.7097
21OHIO_WQX-301595,40.86464,-82.764055
21OHIO_WQX-303614,40.5169,-81.3051
21OHIO_WQX-W03K23,38.7814,-82.2736
21OHIO_WQX-X03W11,38.8561,-83.85
21OHIO_WQX-302520,39.310488,-82.32474
21OHIO_WQX-U02G20,40.785057,-82.773902
21OHIO_WQX-P11K33,41.4142,-83.8606
21OHIO_WQX-K01G31,41.3485,-82.5139
21OHIO_WQX-303500,38.730818,-82.492679
21OHIO_WQX-X02S05,38.8522,-83.91
21OHIO_WQX-K01S11,41.2267,-82.6517
21OHIO_WQX-303624,40.4296,-81.0262
21OHIO_WQX-W03K22,38.7283,-82.2611
21OHIO_WQX-303640,40.5636,-81.0549
21OHIO_WQX-303664,38.667722,-82.298179
21OHIO_WQX-303574,38.84712,-82.571408
21OHIO_WQX-303632,40.5192,-81.0622
21OHIO_WQX-F01W87,41.1686,-81.3467
21OHIO_WQX-303623,40.3578,-80.9751
21OHIO_WQX-501260,41.3819,-82.3169
21OHIO_WQX-303533,38.663588,-82.473258
21OHIO_WQX-301798,38.6743,-82.3775
21OHIO_WQX-W03S39,39.0467,-82.3453
21OHIO_WQX-W03W58,39.3572,-82.3825
21OHIO_WQX-303604,38.62914,-83.278377
21OHIO_WQX-609380,39.5631,-81.2039
21OHIO_WQX-500850,40.9228,-83.3489
21OHIO_WQX-303642,40.562035,-81.088367
21OHIO_WQX-303565,38.705649,-82.380344
21OHIO_WQX-303583,38.446214,-82.504166
21OHIO_WQX-K01G16,41.2869,-82.6435
21OHIO_WQX-200747,38.4958,-82.4881
21OHIO_WQX-303764,40.209983,-81.264995
21OHIO_WQX-601400,38.8736,-82.3561
21OHIO_WQX-303615,40.507327,-81.239637
21OHIO_WQX-W03K37,39.3919,-82.2497
21OHIO_WQX-501790,41.4694,-81.8317
21OHIO_WQX-200038,41.1461,-81.4625
21OHIO_WQX-R14P18,39.9881,-82.6703
21OHIO_WQX-500080,41.5,-83.7128
21OHIO_WQX-303571,38.80558,-82.546144
21OHIO_WQX-303026,39.31856,-81.64956
21OHIO_WQX-303543,40.5525,-81.1585
21OHIO_WQX-P11S09,41.5964,-84.0186
21OHIO_WQX-R10S11,40.2856,-81.6844
21OHIO_WQX-301579,39.336367,-82.273519
21OHIO_WQX-203947,39.2156,-82.4611
21OHIO_WQX-301204,40.192222,-83.080453
21OHIO_WQX-302399,39.473285,-81.466181
21OHIO_WQX-300595,40.59715,-81.36048
21OHIO_WQX-303749,40.994111,-80.571917
21OHIO_WQX-301852,40.085833,-83.062778
21OHIO_WQX-601340,39.6328,-82.9625
21OHIO_WQX-300158,38.8703,-82.4786
21OHIO_WQX-P03S03,40.9489,-84.2661
21OHIO_WQX-500330,41.677867,-84.231875
21OHIO_WQX-609360,39.6025,-81.1628
21OHIO_WQX-K01P03,41.2286,-82.6431
21OHIO_WQX-302954,38.788066,-83.602033
21OHIO_WQX-303625,40.4108,-81.0486
21OHIO_WQX-W02S03,38.8744,-82.5767
21OHIO_WQX-303617,40.4803,-81.0947
21OHIO_WQX-W03W44,39.2672,-82.4025
21OHIO_WQX-500820,41.3078,-83.1589
21OHIO_WQX-303654,40.5434,-81.3608
21OHIO_WQX-303548,38.632695,-82.530994
21OHIO_WQX-300516,41.1409,-81.43527
21OHIO_WQX-611790,40.2611,-81.6097
21OHIO_WQX-301339,38.628392,-83.66786
21OHIO_WQX-300020,41.5,-84.4301
21OHIO_WQX-W03P18,39.0842,-82.3911
21OHIO_WQX-R08W03,40.5583,-81.0986
21OHIO_WQX-H09W02,39.74,-84.1933
21OHIO_WQX-303579,40.5139,-81.2748
21OHIO_WQX-610090,39.4293,-84.4764
21OHIO_WQX-W03P53,39.1732,-82.5338
21OHIO_WQX-U03S02,41.0222,-83.1097
21OHIO_WQX-P11W25,41.428838,-83.830767
21OHIO_WQX-203956,39.058196,-82.306958
21OHIO_WQX-K01W19,41.1769,-82.6531
21OHIO_WQX-200746,38.4847,-82.455
21OHIO_WQX-303747,40.958139,-80.593306
21OHIO_WQX-W03S11,39.1564,-82.5089
21OHIO_WQX-303689,39.312566,-82.360799
21OHIO_WQX-601300,39.7008,-83.1097
21OHIO_WQX-303650,38.591664,-82.379888
21OHIO_WQX-W03W52,39.109482,-82.388644
21OHIO_WQX-602280,41.2392,-80.8808
21OHIO_WQX-H09S31,39.5631,-84.305
21OHIO_WQX-W03P05,38.9761,-82.3383
21OHIO_WQX-303637,38.832925,-82.49786
21OHIO_WQX-303595,38.70765,-83.52009
21OHIO_WQX-301468,40.987931,-80.615975
21OHIO_WQX-303547,38.614549,-82.495453
21OHIO_WQX-W03W51,39.2203,-82.2708
21OHIO_WQX-X99Q02,38.648128,-83.273903
21OHIO_WQX-303636,38.9116,-82.6144
21OHIO_WQX-302839,41.214,-83.293983
21OHIO_WQX-300049,39.329,-83.4741
21OHIO_WQX-601290,40.1103,-83.0319
21OHIO_WQX-303768,38.453351,-82.439055
21OHIO_WQX-R08K05,40.4033,-81.1008
21OHIO_WQX-X99Q01,38.64162,-83.685444
21OHIO_WQX-R08P01,40.5625,-81.0872
21OHIO_WQX-K01W15,41.1275,-82.7681
21OHIO_WQX-X03W13,38.6578,-83.7436
21OHIO_WQX-X04P01,38.637575,-83.224548
21OHIO_WQX-303501,38.841407,-82.516048
21OHIO_WQX-W03W47,39.1411,-82.3803
21OHIO_WQX-303602,38.66009,-83.129213
21OHIO_WQX-X03S03,38.7803,-83.6136
21OHIO_WQX-500480,40.973,-83.9767
21OHIO_WQX-R04W27,40.2839,-81.8706
21OHIO_WQX-F01W37,41.1458,-81.3972
21OHIO_WQX-R08S13,40.4083,-81.0436
21OHIO_WQX-P06S35,41.0917,-84.6933
21OHIO_WQX-303607,38.77733,-83.580486
21OHIO_WQX-303610,38.74942,-83.220097
21OHIO_WQX-W03P33,39.309068,-82.264054
21OHIO_WQX-303644,40.573,-81.1219
21OHIO_WQX-P11P13,41.5269,-83.7811
21OHIO_WQX-303541,40.3964,-81.0895
21OHIO_WQX-203953,38.9047,-82.3369
21OHIO_WQX-303616,40.4783,-81.067
21OHIO_WQX-501050,41.3067,-82.6058
21OHIO_WQX-300151,38.5962,-82.4951
21OHIO_WQX-601930,40.7522,-81.5292
21OHIO_WQX-303740,41.4391,-83.7986
21OHIO_WQX-U04G18,41.1017,-83.0539
21OHIO_WQX-W03W36,39.4197,-82.4692
21OHIO_WQX-W03P45,39.1567,-82.5122
21OHIO_WQX-502160,41.1353,-81.5475
21OHIO_WQX-X04P02,38.6961,-83.1
21OHIO_WQX-R08K03,40.4597,-81.2108
21OHIO_WQX-303473,41.064,-82.654
21OHIO_WQX-510220,41.3856,-84.8017
21OHIO_WQX-W03K21,38.735,-82.2483
21OHIO_WQX-R08S01,40.4178,-81.1464
21OHIO_WQX-W03P31,39.16147,-82.35233
21OHIO_WQX-W03G50,39.2308,-82.286
21OHIO_WQX-303639,40.5526,-81.0763
21OHIO_WQX-303662,38.633277,-82.289828
21OHIO_WQX-302398,39.475449,-81.476424
21OHIO_WQX-V10S30,39.3794,-83.3756
21OHIO_WQX-K01P08,41.2244,-82.7039
21OHIO_WQX-K01W34,41.2769,-82.5922
21OHIO_WQX-200754,38.8181,-82.4647
21OHIO_WQX-501070,41.2756,-82.6369
21OHIO_WQX-601770,40.0592,-82.3397
21OHIO_WQX-203928,39.269303,-82.409882
21OHIO_WQX-303635,40.4819,-81.2542
21OHIO_WQX-W03W09,39.2379,-82.4321
21OHIO_WQX-S02P08,41.4914,-83.2216
21OHIO_WQX-500150,40.99,-84.2267
21OHIO_WQX-600960,39.6014,-82.9553
21OHIO_WQX-W03S47,39.0147,-82.3361
21OHIO_WQX-K01G12,41.045512,-82.657991
21OHIO_WQX-V10P06,39.32,-82.9789
21OHIO_WQX-J02S15,39.3308,-82.0875
21OHIO_WQX-302836,41.356256,-84.050397
21OHIO_WQX-501030,41.3017,-82.6069
21OHIO_WQX-W03K17,39.3969,-82.375
21OHIO_WQX-303618,40.4099,-81.1529
21OHIO_WQX-302837,41.185469,-84.495392
21OHIO_WQX-203929,38.7592,-82.305
21OHIO_WQX-K01P06,41.0211,-82.6667
