,4175748,4176063,4176617,4177080,4177266,4178000,4181049,4182000,4183000,4183038,4183500,4183979,4184500,4185318,4185935,4186500,4188100,4188496,4190000,4191058,4191444,4191500,4192500,41843678
0,4.136982326524308,4.136982326524308,4.136982326524308,2.45,2.62,3.79,4.89,5.52,5.95,7.1,6.12,15.8,3.22,6.68,3.61,5.26,5.83,2.62,5.03,8.61,19.4,8.03,6.57,4.136982326524308
1,4.132494589358098,4.132494589358098,4.132494589358098,2.08,2.1,3.41,4.34,4.82,5.4,7.1,5.59,14.7,2.78,5.78,3.37,4.79,5.37,2.2,4.71,7.99,18.8,7.6,6.29,4.132494589358098
2,4.128006852191887,4.128006852191887,4.128006852191887,1.85,1.73,3.08,3.95,4.2,4.99,7.1,5.08,13.6,2.44,4.72,3.29,4.32,5.01,2.0,4.43,7.37,18.8,7.17,5.94,4.128006852191887
3,4.123519115025677,4.123519115025677,4.123519115025677,1.62,1.38,2.8,3.59,3.72,4.65,7.1,4.65,12.5,2.1,4.07,3.23,3.92,4.65,1.81,4.14,7.0,18.7,6.74,5.59,4.123519115025677
4,4.119031377859466,4.119031377859466,4.119031377859466,1.47,1.18,2.54,3.32,3.39,4.3,7.1,4.29,11.4,1.87,3.62,3.16,3.69,4.29,1.72,3.87,6.82,18.7,6.31,5.24,4.119031377859466
5,4.114543640693255,4.114543640693255,4.114543640693255,1.38,1.11,2.29,3.08,3.24,3.99,7.1,3.94,10.4,1.69,3.28,3.08,3.5,3.98,1.68,3.63,6.7,18.3,5.9,4.92,4.114543640693255
6,4.110055903527045,4.110055903527045,4.110055903527045,1.29,1.04,2.11,2.97,3.2,3.78,7.1,3.78,9.47,1.51,3.11,2.97,3.38,3.85,1.64,3.44,6.78,16.9,5.53,4.79,4.110055903527045
7,4.105568166360834,4.105568166360834,4.105568166360834,1.2,1.02,1.93,2.89,3.2,3.58,7.1,3.7,8.78,1.34,2.96,2.85,3.27,3.72,1.6,3.29,6.88,15.7,5.17,4.69,4.105568166360834
8,4.101080429194624,4.101080429194624,4.101080429194624,1.23,1.03,1.76,2.97,3.33,3.4,7.1,3.81,8.72,1.19,2.82,2.73,3.15,3.6,1.57,3.17,6.98,14.9,4.81,4.58,4.101080429194624
9,4.0965926920284135,4.0965926920284135,4.0965926920284135,1.4,1.04,1.6,3.37,3.58,3.28,7.1,3.87,8.72,1.11,2.76,2.61,3.04,3.49,1.55,3.09,7.21,14.0,4.69,4.47,4.0965926920284135
10,4.092104954862203,4.092104954862203,4.092104954862203,2.22,1.23,1.72,4.83,4.1,3.18,6.9,4.02,9.09,2.91,2.8,2.49,2.93,3.41,2.06,3.39,8.6,12.5,4.8,4.37,4.092104954862203
11,4.087617217695993,4.087617217695993,4.087617217695993,2.57,1.62,1.9,7.5,5.08,3.08,6.5,3.51,17.4,2.93,3.27,2.37,2.82,3.34,3.05,3.67,10.1,14.9,4.7,4.26,4.087617217695993
12,4.083129480529782,4.083129480529782,4.083129480529782,1.81,1.28,1.61,7.38,6.24,3.03,7.1,3.08,17.6,2.79,4.09,2.27,2.71,3.28,2.87,3.24,9.8,22.6,4.12,4.17,4.083129480529782
13,4.078641743363571,4.078641743363571,4.078641743363571,1.52,1.06,1.28,6.37,7.49,2.99,7.1,3.36,16.5,2.4,4.07,2.22,2.59,3.26,2.64,3.31,9.04,22.1,4.04,4.14,4.078641743363571
14,4.074154006197361,4.074154006197361,4.074154006197361,1.36,0.909,1.06,5.38,7.15,3.02,7.1,3.79,15.3,2.02,3.74,2.18,2.48,3.25,2.45,3.77,8.29,21.2,4.46,4.11,4.074154006197361
15,4.06966626903115,4.06966626903115,4.06966626903115,1.29,0.813,0.921,4.49,6.06,3.3,7.1,3.91,14.2,1.7,3.42,2.14,2.37,3.23,2.26,3.88,7.62,20.3,4.93,4.09,4.06966626903115
16,4.06517853186494,4.06517853186494,4.06517853186494,1.22,0.726,0.804,3.8,5.11,3.41,7.1,3.69,13.0,1.45,3.22,2.1,2.26,3.22,2.11,3.75,7.37,19.9,5.35,4.07,4.06517853186494
17,4.060690794698729,4.060690794698729,4.060690794698729,1.16,0.68,0.696,3.15,4.17,3.35,7.1,3.46,11.9,1.26,3.08,2.06,2.14,3.2,1.97,3.63,7.19,19.7,5.72,4.05,4.060690794698729
18,4.056203057532518,4.056203057532518,4.056203057532518,1.12,0.646,0.611,2.82,3.36,3.29,7.1,3.14,10.7,1.12,2.95,2.02,2.05,3.12,1.83,3.52,6.95,19.3,6.12,3.96,4.056203057532518
19,1.87,5.23,8.0,1.08,0.678,0.545,2.62,2.78,3.23,7.1,3.0,9.58,1.03,2.78,2.0,2.0,3.08,1.73,3.41,6.72,17.9,6.52,3.74,3.93
20,1.86,5.19,8.0,1.14,0.819,0.546,2.69,2.77,3.22,7.1,3.12,8.57,1.08,2.66,1.98,2.23,3.19,1.65,3.32,6.55,17.4,6.85,3.61,3.78
21,1.84,5.25,8.0,1.29,0.975,0.652,3.18,3.08,3.28,7.1,3.33,9.24,1.42,2.87,1.97,2.47,3.29,1.58,3.63,6.37,17.2,7.19,3.48,3.64
22,1.83,5.33,8.0,1.19,0.966,0.804,3.92,3.57,3.32,7.1,3.47,12.2,1.39,3.13,1.96,2.63,3.29,1.53,3.83,6.2,17.0,7.39,3.35,3.49
23,1.82,5.42,8.0,1.08,0.847,0.822,4.63,4.24,3.41,7.1,3.36,12.2,1.16,3.27,1.95,2.56,3.26,1.49,3.64,6.06,16.8,6.65,3.22,3.35
24,1.8,5.5,8.0,0.989,0.771,0.754,4.45,4.95,3.53,7.1,3.22,11.6,0.97,3.2,1.93,2.49,3.23,1.46,3.47,5.94,16.7,5.72,3.09,3.2
25,1.79,5.54,8.0,0.922,0.708,0.685,4.12,5.31,3.64,7.1,3.05,11.1,0.844,3.12,1.92,2.41,3.2,1.42,3.32,5.81,16.5,4.78,2.96,3.06
26,1.77,5.55,8.0,0.89,0.672,0.618,3.81,4.13,3.77,7.1,2.92,10.6,0.748,3.04,1.91,2.33,3.18,1.39,3.2,5.69,16.1,3.94,2.84,2.91
27,1.76,5.55,8.24,0.859,0.651,0.555,3.66,3.36,3.86,7.1,3.06,10.2,0.677,2.93,1.92,2.33,3.21,1.37,3.3,5.72,13.4,3.79,2.77,2.77
28,1.74,5.55,13.6,0.986,0.785,0.52,7.95,4.2,3.39,6.6,3.05,9.87,0.696,2.83,5.03,5.61,5.63,4.33,5.58,7.3,9.98,4.22,2.7,2.63
29,1.73,5.56,14.6,1.13,0.904,0.52,9.9,7.85,5.74,6.9,3.89,9.5,1.18,2.96,5.33,10.5,7.14,8.35,8.36,8.84,15.9,7.67,3.33,2.48
30,1.72,5.56,12.3,1.03,0.774,0.52,9.7,8.52,7.83,7.1,6.27,9.14,1.44,3.13,5.96,10.2,7.91,7.97,7.09,9.88,17.7,9.33,4.42,2.34
31,1.7,5.56,9.81,0.946,0.694,0.52,10.8,8.73,7.04,7.1,7.43,8.77,0.939,3.1,8.81,8.25,7.75,6.7,8.55,9.83,16.5,8.94,5.92,2.19
32,1.69,5.57,9.07,1.17,0.649,0.52,9.62,8.89,6.23,7.1,7.0,8.4,0.659,2.93,9.28,6.79,7.63,5.38,8.04,8.67,16.0,8.57,7.33,2.05
33,1.67,5.57,11.0,1.86,0.642,0.52,8.42,7.21,6.28,6.0,6.46,8.05,1.09,2.75,6.49,7.1,7.5,4.81,7.15,8.06,15.4,8.4,7.02,1.9
34,1.66,5.58,9.87,1.5,0.64,0.52,7.43,5.95,5.94,4.9,6.05,7.83,1.09,2.53,6.46,6.89,7.27,5.59,6.31,7.2,14.1,7.71,6.51,1.76
35,1.64,5.58,8.35,1.28,0.637,0.52,6.51,4.91,5.54,4.9,5.72,7.63,0.89,2.29,4.83,5.56,7.03,4.91,5.53,5.63,12.7,6.74,6.04,1.62
36,1.63,5.58,8.77,1.08,0.635,0.52,5.64,4.24,5.28,4.9,5.65,7.65,0.726,2.06,4.24,4.28,6.79,4.06,4.82,4.9,11.2,5.96,5.56,1.47
37,1.61,5.59,8.58,0.97,0.639,0.52,4.97,3.8,5.16,4.9,5.83,7.81,0.643,1.86,4.64,3.51,6.54,3.92,4.22,4.34,9.77,5.74,5.08,1.33
38,1.75,7.31,9.1,2.94,0.801,3.69,4.7,4.02,3.47,5.8,5.84,6.01,1.83,2.07,5.98,5.12,5.7,3.89,4.44,4.77,5.51,5.58,4.35,2.37
39,3.7,14.9,12.6,5.48,2.52,5.81,4.85,4.67,3.29,8.7,3.81,11.6,5.44,5.79,6.92,6.78,4.82,5.01,6.26,5.11,7.9,4.96,5.38,6.38
40,1.81,10.3,11.2,3.35,2.37,5.15,5.25,5.38,5.05,9.0,4.53,17.0,4.52,10.4,7.29,7.26,5.66,5.78,5.63,5.89,11.0,5.28,4.81,2.38
41,1.41,5.95,9.48,2.44,1.89,4.46,5.85,6.12,5.93,5.1,5.32,16.8,3.79,10.0,7.08,7.53,7.2,5.19,5.55,7.45,14.4,5.74,5.35,2.03
42,1.37,5.78,8.06,2.06,1.56,3.79,6.53,6.86,6.51,4.9,5.91,16.0,3.05,8.86,6.7,7.14,7.42,4.61,6.64,7.37,15.3,6.23,6.25,1.91
43,1.33,5.81,7.77,1.77,1.27,3.19,7.33,7.55,6.35,4.9,6.37,15.1,2.53,7.48,6.32,6.74,7.01,4.04,6.68,7.18,14.8,6.65,6.12,1.86
44,1.3,5.83,7.57,1.55,1.07,2.72,7.03,7.3,6.17,4.9,6.66,14.3,2.06,6.16,5.94,6.29,6.61,3.53,6.34,6.94,14.3,6.61,6.3,1.81
45,1.26,5.86,7.37,1.44,0.882,2.25,6.2,6.52,5.98,4.9,6.71,13.5,1.76,5.21,5.56,5.83,6.2,3.19,5.87,6.66,13.8,6.47,6.54,1.76
46,1.22,5.88,7.17,1.33,0.729,1.78,5.71,5.82,5.74,4.9,6.26,12.7,1.51,4.62,5.18,5.37,5.79,2.87,5.42,6.23,13.3,6.34,6.73,1.71
47,1.18,5.91,6.97,1.22,0.643,1.33,5.29,5.19,5.49,4.9,5.78,11.8,1.26,4.12,4.79,4.92,5.39,2.54,5.01,5.78,12.7,6.3,6.32,1.66
48,1.15,5.93,6.77,1.14,0.573,1.08,4.79,4.74,5.24,4.9,5.25,10.7,1.06,3.59,4.41,4.53,5.05,2.21,4.58,5.4,11.5,5.9,5.81,1.61
49,1.11,5.95,6.57,1.07,0.604,0.907,4.08,4.34,4.95,4.9,4.72,9.57,0.988,3.06,4.03,4.14,4.72,1.9,4.17,5.03,10.2,5.28,5.31,1.57
50,1.07,5.94,6.37,0.99,0.657,0.847,3.41,4.05,4.49,4.9,4.18,8.41,0.93,2.57,3.64,3.76,4.38,1.74,3.8,4.66,8.91,4.82,4.82,1.52
51,1.03,5.93,6.17,0.911,0.71,0.804,2.81,3.79,4.0,4.9,3.68,7.26,0.908,2.28,3.26,3.37,4.05,1.62,3.47,4.29,7.62,4.42,4.32,1.47
52,0.995,5.91,5.97,0.833,0.763,0.761,2.4,3.56,3.5,4.9,3.17,6.1,0.891,2.03,2.87,2.98,3.71,1.5,3.17,3.91,6.32,4.05,3.83,1.42
53,0.957,5.9,5.77,0.755,0.817,0.721,2.13,3.41,3.01,4.9,2.59,4.95,0.874,1.79,2.57,2.64,3.42,1.38,2.94,3.54,5.33,4.3,3.36,1.37
54,0.919,5.88,5.57,0.677,0.87,0.708,2.06,3.27,2.53,4.9,2.15,3.84,0.857,1.75,2.6,2.53,3.38,1.25,2.96,3.19,7.61,4.6,3.39,1.32
55,0.881,5.86,5.37,0.612,0.9,0.701,2.05,3.16,2.9,5.1,2.55,4.88,0.915,1.74,2.66,2.44,3.59,1.13,3.17,3.31,7.93,4.22,3.67,1.27
56,0.847,5.85,5.31,0.592,0.851,0.693,2.05,3.23,3.69,4.9,3.34,7.13,0.9,1.73,2.72,2.35,4.19,1.02,3.95,4.27,7.92,3.94,3.96,1.23
57,0.84,5.83,5.9,0.722,0.795,0.742,2.24,3.88,3.56,9.9,3.94,9.02,0.95,2.56,2.75,2.26,5.18,1.0,6.28,8.49,7.8,4.79,4.38,1.21
58,0.84,5.82,5.89,0.945,0.739,0.962,3.21,5.27,4.14,13.0,4.57,8.33,1.62,5.51,2.73,2.18,6.64,1.0,7.42,10.2,11.0,10.4,4.99,1.2
59,0.84,5.8,5.38,0.905,0.683,1.12,3.35,4.52,4.07,10.1,5.31,16.4,1.69,5.92,2.71,2.09,6.31,1.0,6.15,9.91,22.4,11.0,5.59,1.19
60,0.84,5.78,5.53,0.862,0.627,1.1,2.94,3.8,3.58,9.6,5.51,17.6,1.44,5.12,2.69,2.0,5.68,1.0,5.19,9.62,23.7,10.6,6.19,1.19
61,0.84,5.77,5.76,0.82,0.577,1.07,2.53,3.35,3.19,9.6,5.46,16.5,1.2,4.38,2.67,1.91,5.12,1.0,4.45,9.34,22.1,10.1,6.81,1.18
62,0.84,5.84,7.31,0.839,0.59,1.09,2.35,3.22,3.57,9.6,5.41,15.4,1.04,4.49,3.09,2.07,5.14,1.59,4.31,9.14,14.3,9.74,7.58,1.17
63,0.84,16.6,13.8,1.02,0.825,1.48,3.78,3.91,4.93,9.8,5.51,14.3,1.16,5.84,5.23,7.19,11.8,3.35,9.25,10.5,16.9,9.68,8.37,1.16
64,0.84,15.9,9.63,0.963,0.823,1.9,6.56,4.89,4.96,9.6,5.82,13.2,1.4,6.27,6.66,9.83,11.7,3.89,10.7,10.9,22.9,10.2,9.18,1.15
65,0.84,9.3,7.78,0.871,0.742,1.93,7.01,4.52,6.56,9.6,6.29,12.1,1.64,7.15,5.14,10.6,9.62,3.73,10.3,10.7,21.2,10.8,9.41,1.14
66,0.84,5.22,6.25,0.779,0.683,1.84,6.37,3.99,7.8,9.6,6.93,11.0,1.89,5.95,4.2,10.3,8.01,3.6,11.9,10.5,19.6,11.5,9.21,1.13
67,0.84,5.15,6.0,0.688,0.651,1.75,5.73,3.46,9.02,9.6,7.62,9.68,1.92,4.5,3.78,9.85,6.94,3.48,13.7,10.3,17.9,12.2,9.01,1.13
68,0.84,5.09,6.0,0.659,0.779,1.66,7.12,4.08,8.92,10.1,9.18,14.5,1.44,5.83,8.56,9.45,11.8,3.36,12.9,10.8,16.1,12.7,8.84,1.12
69,0.84,5.04,6.0,1.06,0.81,2.04,7.3,8.61,7.0,9.6,8.53,15.2,1.47,6.48,8.38,9.12,11.8,3.24,10.2,9.85,8.23,11.6,9.01,1.11
70,0.84,4.98,6.0,2.26,0.738,3.23,6.14,8.21,6.61,9.6,7.71,14.2,2.06,7.73,9.84,8.81,9.75,3.12,8.29,7.66,8.78,10.5,9.27,1.1
71,0.84,4.93,6.0,2.46,0.689,3.5,6.73,6.75,6.32,9.6,7.24,13.1,1.69,8.55,8.97,8.5,8.27,3.05,8.94,7.46,6.81,10.7,9.16,1.09
72,0.84,4.87,6.0,2.39,0.644,3.18,6.48,5.7,6.34,9.6,6.74,12.1,1.55,9.17,8.09,8.18,7.06,3.02,10.3,7.57,5.66,10.7,8.82,1.08
73,0.84,4.82,6.0,2.31,0.616,2.86,6.05,4.88,5.95,9.6,5.78,11.1,1.93,9.78,7.23,7.87,5.98,2.99,10.5,7.76,5.21,10.4,8.48,1.07
74,0.84,4.76,6.0,2.12,0.594,2.54,5.62,4.25,5.68,9.6,5.0,10.2,2.22,10.1,6.48,7.56,5.27,2.96,9.06,7.94,4.76,10.1,8.14,1.07
75,0.84,4.71,6.0,1.53,0.588,2.23,5.16,3.76,5.42,9.6,4.68,9.89,1.69,10.2,5.75,7.25,4.68,2.93,7.61,8.13,4.37,9.65,7.84,1.06
76,0.84,4.65,6.0,1.06,0.584,1.93,4.71,3.36,5.23,9.6,4.46,9.88,1.3,10.1,5.01,7.02,4.4,2.9,6.42,8.34,4.26,9.2,7.54,1.05
77,0.84,4.59,6.0,0.804,0.581,1.62,4.25,3.09,5.14,9.6,4.55,9.83,1.11,10.0,4.26,7.03,4.19,2.89,5.43,8.56,4.21,8.75,7.24,1.04
78,0.84,4.54,6.0,0.692,0.62,1.42,4.24,3.32,5.09,10.0,4.29,9.71,1.06,9.89,3.72,7.06,4.46,2.88,5.04,8.78,4.38,8.3,6.95,1.03
79,0.84,4.48,6.0,1.12,0.782,1.51,5.53,3.89,5.27,9.8,3.94,9.6,1.17,9.59,4.21,7.1,6.23,2.87,5.48,8.63,4.63,7.86,6.65,1.02
80,1.06,4.3,6.04,3.37,1.15,2.76,5.16,3.92,4.91,9.6,4.33,9.34,1.52,9.24,4.25,7.14,6.45,2.86,5.62,6.51,4.89,7.87,6.35,1.18
81,14.6,17.7,15.6,18.6,6.1,4.91,5.43,4.42,4.62,10.3,4.12,9.49,9.2,7.85,3.78,6.61,5.72,2.85,4.77,4.1,7.41,7.91,6.06,18.4
82,6.96,23.2,18.5,14.4,9.49,6.56,5.02,5.54,5.02,9.7,3.68,15.6,12.7,7.98,3.48,3.9,5.0,2.84,4.14,2.08,17.2,7.05,5.79,15.6
83,2.66,16.2,15.0,5.88,8.75,5.78,4.46,6.77,5.83,9.6,5.0,13.3,7.92,9.35,3.5,2.42,4.4,2.83,3.8,2.15,17.8,6.28,5.77,7.75
84,1.79,8.31,12.7,3.66,6.3,4.68,3.99,7.97,7.32,9.6,5.95,10.7,5.94,8.56,3.59,2.01,3.85,2.82,3.6,2.54,16.6,5.85,5.8,4.38
85,2.71,8.05,10.4,3.53,4.24,3.77,3.69,8.46,5.85,13.0,6.85,8.66,2.79,8.51,3.68,1.72,3.47,2.81,3.46,2.93,14.9,5.46,5.84,3.5
86,12.7,18.8,9.6,10.0,9.69,5.36,3.4,7.42,6.67,16.4,7.31,21.1,9.31,10.2,3.84,1.51,3.15,2.8,3.38,3.33,21.4,5.5,6.22,13.6
87,11.9,22.1,8.92,9.34,8.02,7.74,3.22,5.62,8.57,11.7,7.68,19.6,9.68,10.4,4.01,1.42,2.98,3.89,3.35,3.72,27.6,5.77,6.73,10.9
88,5.14,12.9,8.96,7.75,6.29,9.15,3.11,4.48,9.84,9.6,8.96,17.2,7.69,11.6,4.05,1.44,3.01,16.0,3.38,4.17,22.2,6.07,7.23,8.92
89,0.808,5.6,9.01,6.35,5.18,7.82,3.09,3.67,9.31,9.6,9.04,14.0,6.41,11.6,3.54,1.77,4.45,15.0,4.27,4.87,12.7,6.99,7.77,7.28
90,0.8,5.24,9.22,5.36,4.38,6.73,4.08,3.3,8.12,10.8,8.6,8.6,5.42,10.4,3.01,1.62,5.98,11.4,8.94,5.32,3.42,8.1,8.58,5.64
91,0.8,5.92,9.56,4.45,3.62,5.71,4.18,3.57,6.28,15.0,8.21,19.3,4.53,8.04,2.61,1.41,5.79,13.4,8.34,5.21,2.1,8.34,9.15,4.37
92,0.8,5.47,8.77,3.53,3.11,5.09,3.94,3.43,4.65,10.7,5.95,19.7,3.82,9.21,2.23,1.24,5.18,12.1,9.21,5.08,2.84,8.03,8.48,4.11
93,0.8,4.96,8.35,2.66,2.69,4.72,3.76,3.03,4.94,9.6,5.02,17.1,3.13,10.1,1.91,1.16,4.74,10.8,8.52,4.95,2.94,7.72,7.68,3.91
94,0.8,4.52,8.18,2.19,2.27,4.32,3.6,2.69,5.12,9.6,5.21,14.6,2.61,8.31,1.6,1.07,4.45,9.7,7.63,4.82,2.55,7.41,6.87,3.71
95,0.8,4.4,8.01,1.8,2.03,3.68,3.51,2.37,5.05,9.6,5.24,12.1,2.15,6.3,1.39,0.985,4.24,8.65,6.93,4.69,2.15,7.1,6.06,3.51
96,0.8,4.33,7.84,1.41,1.82,3.02,3.44,2.07,4.72,9.6,4.85,9.84,1.84,4.76,1.26,0.906,4.1,7.71,6.38,4.56,1.76,6.78,5.32,3.31
97,0.8,4.26,7.67,1.82,1.61,2.56,3.37,1.87,4.37,9.6,4.23,8.68,1.65,4.09,1.26,0.856,4.07,6.77,5.85,4.46,1.41,6.4,5.02,3.11
98,0.8,4.18,7.5,1.9,1.41,3.02,3.35,1.67,4.02,9.6,4.3,6.59,1.56,3.53,1.29,1.12,4.21,5.9,5.33,4.51,1.05,6.01,4.81,2.91
99,0.8,4.11,7.33,1.39,1.22,3.27,3.6,1.49,3.67,9.6,4.3,8.95,1.48,4.14,1.35,1.41,4.01,5.06,4.85,4.58,0.698,5.63,4.6,2.71
100,0.8,4.03,7.16,1.14,1.02,2.95,4.17,1.42,3.32,9.6,4.14,8.03,1.4,2.86,1.45,1.15,4.0,4.23,4.46,4.66,0.346,5.27,4.39,2.51
101,0.8,3.95,6.96,1.09,0.832,2.63,4.76,1.19,2.96,9.6,3.97,6.92,1.36,2.3,1.58,1.35,4.61,3.52,4.1,4.63,1.28,5.24,4.17,2.31
102,0.8,3.85,6.88,1.48,0.822,2.32,5.1,0.767,2.52,9.4,3.92,7.37,1.37,2.27,1.83,1.71,4.93,3.02,3.83,4.03,3.35,4.49,3.96,2.14
103,3.15,3.73,6.59,4.95,1.05,2.84,4.93,1.04,2.01,9.9,3.9,4.16,2.06,2.9,2.32,1.25,4.77,2.53,3.7,3.87,4.63,3.61,3.78,5.79
104,6.05,3.62,6.57,4.73,1.57,3.45,4.8,0.972,2.09,9.6,3.64,8.27,5.3,5.96,2.09,0.999,5.27,2.03,4.01,3.9,2.76,3.15,3.72,6.37
105,5.42,3.51,7.03,2.82,1.6,2.84,4.76,0.901,2.88,9.2,3.3,8.22,3.82,8.63,1.82,1.78,4.89,1.53,4.08,3.98,1.46,3.46,3.69,4.11
106,4.24,2.65,6.52,2.23,1.04,2.6,5.12,1.97,3.01,9.3,3.22,6.15,2.37,6.31,1.71,1.12,5.09,1.24,4.08,4.63,2.13,3.83,3.65,2.73
107,4.65,6.39,5.41,3.59,2.8,2.41,5.9,4.4,2.85,8.2,3.45,4.64,4.05,5.74,3.6,2.75,6.74,8.65,4.9,9.45,4.64,3.02,3.38,4.55
108,4.4,6.9,6.76,2.83,2.58,2.28,5.19,7.65,4.22,8.8,3.95,8.12,3.37,6.73,8.8,6.08,6.95,12.5,5.1,8.62,10.2,4.37,3.79,3.97
109,3.75,3.32,7.03,2.2,1.94,2.16,4.27,7.91,3.96,7.8,4.37,8.74,2.64,6.05,7.72,7.39,5.45,10.3,5.37,7.56,12.1,4.05,4.16,3.43
110,3.08,3.11,7.03,1.82,1.47,2.0,3.7,7.66,3.34,7.8,3.86,8.91,2.18,5.3,5.63,5.69,4.52,8.21,5.52,6.64,6.19,4.58,4.41,2.9
111,2.41,3.24,7.03,1.55,1.19,1.78,3.31,7.45,2.84,7.8,4.01,8.9,1.89,4.48,4.18,4.02,3.69,6.23,6.32,5.79,3.13,4.79,4.07,2.37
112,1.74,3.24,7.03,1.3,1.0,1.56,2.97,7.25,2.49,7.8,4.16,8.19,1.68,3.67,3.33,2.93,2.85,4.88,5.64,4.95,2.06,4.61,3.77,1.84
113,1.7,3.22,7.03,1.27,0.985,1.56,2.8,7.11,2.27,5.6,4.38,3.63,1.7,2.66,2.75,2.47,2.24,3.71,5.05,4.15,1.43,4.43,3.49,1.52
114,2.43,2.33,7.03,2.0,1.66,2.39,2.77,7.29,2.14,3.2,3.63,6.31,2.11,2.23,2.5,2.11,2.45,2.64,4.53,3.57,2.39,4.25,3.21,1.65
115,1.91,5.46,7.03,2.06,2.55,2.62,3.73,6.8,2.03,0.9,3.03,7.39,1.82,2.73,2.67,1.84,2.31,2.21,4.11,3.03,3.43,4.08,2.93,1.53
