,4175748,4176063,4176617,4177080,4177266,4178000,4181049,4182000,4183000,4183038,4183500,4183979,4184500,4185318,4185935,4186500,4188100,4188496,4190000,4191058,4191444,4191500,4192500,41843678
238,1.5,4.95,7.04,1.61,1.65,1.31,3.7,2.63,2.44,4.8,2.4,6.22,1.68,2.78,4.26,4.71,4.27,2.32,3.37,3.34,4.99,3.94,2.49,2.28
239,1.7,4.95,7.04,1.66,1.68,1.35,3.68,2.74,2.49,4.8,2.5,6.31,1.74,2.82,4.52,4.63,4.21,2.29,3.46,3.23,5.19,3.82,2.53,2.28
240,1.6,4.95,7.04,1.7,1.71,1.39,3.65,2.84,2.54,4.7,2.61,6.4,1.81,2.96,4.79,4.54,4.15,2.26,3.62,3.17,5.4,3.7,2.57,2.28
241,1.49,4.95,7.03,1.7,1.74,1.43,3.63,2.97,2.62,4.7,2.72,6.49,1.87,3.1,4.69,4.46,4.09,2.23,3.78,3.12,5.61,3.59,2.61,2.28
242,1.48,4.95,7.03,1.66,1.76,1.47,3.77,3.19,2.69,4.7,2.82,6.58,1.94,3.21,4.51,4.35,3.97,2.19,3.87,3.08,5.69,3.49,2.64,2.28
243,1.54,4.95,7.02,1.62,1.68,1.49,3.92,3.4,2.77,4.7,2.99,6.66,2.01,3.11,4.36,4.28,3.87,2.16,3.68,3.08,5.37,3.42,2.64,2.28
244,1.81,4.95,7.02,1.58,1.57,1.55,3.78,3.62,2.85,4.6,3.13,6.63,2.1,3.0,4.21,4.24,3.81,2.13,3.47,3.09,5.08,3.31,2.65,2.28
245,1.79,4.95,7.01,1.55,1.47,1.62,3.6,3.84,2.93,4.6,3.23,6.58,2.2,2.97,4.07,4.19,3.75,2.1,3.27,3.09,4.79,3.2,2.66,2.28
246,1.71,4.95,7.01,1.52,1.37,1.7,3.45,3.98,3.02,4.6,3.32,6.54,2.3,3.04,3.92,4.14,3.67,2.06,3.06,3.1,4.5,3.09,2.67,2.28
247,1.63,4.95,7.01,1.48,1.27,1.78,3.35,3.36,3.12,4.6,3.42,6.49,2.47,3.1,3.77,4.1,3.57,2.03,2.91,3.1,4.21,3.02,2.69,2.28
248,1.59,4.9,6.83,1.73,1.21,1.85,3.42,2.48,3.22,4.4,3.46,5.94,2.66,3.04,3.63,4.05,3.53,2.0,2.81,3.24,3.92,3.1,2.7,2.35
249,1.97,5.37,5.12,2.55,2.3,1.92,3.98,3.07,2.26,4.5,3.22,4.19,2.77,2.94,3.55,4.01,3.74,1.97,3.0,5.51,5.64,3.25,2.74,3.42
250,2.27,6.78,6.69,2.45,2.71,1.92,3.76,4.88,2.11,4.6,3.02,7.2,2.57,3.25,3.54,3.96,3.54,1.94,2.95,6.77,8.73,3.8,2.94,2.92
251,2.53,6.77,7.0,2.1,2.31,1.9,3.51,4.27,2.55,4.6,3.14,7.05,2.38,3.66,3.54,3.92,3.4,1.91,2.86,6.38,8.14,4.42,3.17,2.7
252,2.58,6.52,7.0,1.81,1.83,1.87,3.35,3.41,2.48,4.6,3.29,6.68,2.2,3.87,3.53,3.88,3.3,1.89,2.77,5.91,7.39,5.05,3.38,2.55
253,2.54,6.13,7.0,1.65,1.38,1.85,3.49,2.54,2.31,4.6,3.44,6.21,2.02,3.38,3.52,3.84,3.24,1.88,2.72,5.85,6.42,5.6,3.39,2.39
254,1.31,2.89,2.82,1.76,2.06,1.81,3.78,2.73,2.0,4.3,3.08,2.85,2.09,3.13,4.34,4.09,3.86,1.56,3.27,5.28,4.74,5.32,3.21,1.76
255,1.46,4.12,4.01,1.62,2.65,1.78,4.23,4.48,2.21,6.4,2.57,5.44,2.07,3.36,5.45,6.26,3.63,5.65,3.91,5.91,7.83,4.84,2.78,2.06
256,1.46,5.09,6.36,1.59,2.39,1.74,4.91,5.44,2.38,6.6,2.74,7.08,2.01,3.47,6.33,6.06,4.72,7.03,4.27,6.37,8.83,4.37,3.03,1.93
257,1.54,5.07,7.0,1.55,2.18,1.69,5.85,5.13,3.11,6.6,3.09,7.24,1.97,3.23,4.84,6.78,4.01,7.07,5.28,6.32,8.04,4.09,3.03,1.72
258,1.75,5.02,7.0,1.52,1.98,1.67,6.32,4.81,2.94,6.6,3.47,7.05,1.92,3.45,4.07,6.46,3.49,7.09,5.79,6.23,6.26,3.83,2.95,1.58
259,1.97,4.97,7.0,1.49,1.85,1.68,5.86,4.78,1.99,6.6,3.47,6.83,1.9,3.75,3.83,5.92,3.46,7.05,5.15,6.14,4.68,3.63,3.0,1.59
260,2.18,4.93,7.0,1.47,1.75,1.69,5.4,4.78,3.09,6.6,3.43,6.62,1.88,3.7,3.61,5.06,3.59,7.01,5.28,5.26,6.24,3.71,3.06,1.6
261,2.07,4.81,6.35,1.86,1.73,1.74,5.47,3.95,3.34,5.2,3.38,3.47,2.19,3.52,4.56,5.49,4.03,6.97,5.22,5.15,4.13,3.97,3.11,2.02
262,1.89,4.81,6.21,2.08,1.94,1.93,6.4,3.82,3.15,5.9,3.35,3.91,2.6,3.68,6.04,8.04,4.79,6.97,5.57,6.44,5.88,4.57,3.16,2.19
263,1.96,4.89,6.9,1.95,2.04,1.87,6.62,5.97,3.32,6.5,3.41,6.5,2.5,3.87,5.52,6.61,4.54,6.99,5.46,6.21,8.09,5.2,3.23,1.7
264,1.96,4.89,7.0,1.83,1.89,1.8,5.95,5.03,3.65,6.6,3.54,7.0,2.42,4.05,5.1,6.16,4.24,7.02,5.52,5.68,7.95,5.56,3.4,1.59
265,1.97,4.89,7.0,1.72,1.74,1.74,5.41,4.11,3.77,6.6,3.67,6.88,2.33,4.23,4.84,5.44,4.01,7.04,5.64,5.09,7.33,5.4,3.59,1.59
266,1.98,4.89,7.0,1.6,1.63,1.68,5.01,3.6,3.46,6.6,3.81,6.77,2.24,4.42,4.65,4.72,3.8,7.07,5.76,4.58,6.71,5.22,3.79,1.59
267,1.98,4.89,7.0,1.5,1.57,1.61,4.76,3.28,3.15,6.6,3.94,6.66,2.15,4.33,4.45,4.35,3.66,7.09,5.74,4.36,6.1,5.05,3.98,1.59
268,1.99,4.89,7.0,1.69,1.56,1.55,4.75,3.05,2.85,6.4,4.0,6.12,2.11,3.82,4.74,5.2,4.55,6.44,4.33,4.16,5.25,5.15,4.18,1.59
269,1.99,4.89,7.0,1.67,1.61,1.48,5.13,4.64,3.31,6.6,3.79,6.39,2.14,3.31,5.06,8.04,5.82,6.39,3.64,4.64,4.07,5.27,4.1,1.59
270,1.82,4.63,6.17,1.96,1.66,1.52,5.34,4.69,3.81,4.6,3.55,3.93,2.11,3.14,5.24,5.98,4.98,6.54,4.68,4.46,4.25,5.09,3.56,1.91
271,1.71,4.75,6.21,1.97,1.73,1.76,5.02,4.38,2.91,5.9,3.37,6.57,2.26,3.48,4.56,4.86,4.71,6.64,4.62,4.82,6.43,4.89,3.21,2.01
272,2.11,4.79,5.67,2.31,1.8,2.03,4.73,3.85,2.33,4.6,3.2,4.75,2.42,3.83,3.48,5.1,4.67,5.7,4.78,4.04,5.76,4.67,3.27,2.27
273,1.41,4.35,5.98,2.58,1.9,2.24,4.74,4.2,2.93,4.8,3.05,6.54,2.58,4.2,4.14,5.56,4.85,6.79,4.93,4.09,9.36,4.5,3.37,2.43
274,1.48,4.46,6.3,2.48,2.03,2.22,4.8,4.68,3.61,5.6,3.07,6.66,2.74,4.58,4.77,5.16,5.27,7.31,5.04,4.96,9.27,4.59,3.46,2.35
275,1.69,4.58,6.31,2.38,2.16,2.16,4.87,4.44,3.72,6.3,3.15,5.95,2.8,4.95,4.81,4.61,5.6,7.45,4.97,4.65,7.62,4.73,3.55,2.27
276,1.89,4.69,6.26,2.28,2.28,2.1,4.93,4.25,3.39,5.2,3.22,3.6,2.73,4.95,6.37,4.82,5.54,6.96,4.94,4.14,6.82,4.96,3.6,2.26
277,1.95,4.81,6.22,2.18,2.33,2.04,4.99,4.24,3.36,6.6,3.29,6.19,2.65,4.79,6.0,5.84,5.32,6.56,5.35,5.35,8.46,5.19,3.64,2.27
278,1.97,4.89,6.18,2.09,2.23,1.99,5.07,4.46,3.41,6.6,3.36,8.25,2.58,4.64,5.5,6.13,5.34,6.65,5.78,5.45,10.2,5.43,3.68,2.28
279,1.98,4.89,6.14,2.01,2.15,1.96,5.15,4.69,3.35,6.6,3.43,8.34,2.51,4.49,5.18,5.67,5.19,6.77,5.5,5.41,11.4,5.66,3.69,2.29
280,2.0,4.89,6.09,1.93,2.06,1.92,5.18,4.92,3.28,6.6,3.52,8.23,2.44,4.35,4.86,5.53,5.08,6.69,5.09,5.36,11.3,5.9,3.7,2.3
281,2.01,4.89,6.05,1.85,1.97,1.89,5.09,5.15,3.2,6.6,3.69,8.12,2.37,4.2,4.6,5.48,5.0,6.38,4.74,5.31,11.0,6.08,3.71,2.31
282,2.03,4.89,6.01,1.78,1.91,1.86,5.01,5.32,3.13,6.6,3.87,8.01,2.3,4.06,4.58,5.45,4.93,6.04,4.59,5.25,10.7,5.94,3.72,2.32
283,2.04,4.89,5.97,1.7,1.85,1.84,4.92,4.83,3.06,6.6,4.06,7.9,2.23,3.91,4.61,5.43,4.88,5.7,4.75,5.18,10.4,5.74,3.73,2.33
284,2.06,4.89,5.93,1.62,1.8,1.81,4.83,4.4,3.01,6.6,4.23,7.8,2.16,3.77,4.66,5.4,4.84,5.35,4.87,5.11,10.1,5.54,3.74,2.35
285,2.07,4.89,5.88,1.55,1.75,1.79,4.76,4.22,3.0,6.6,4.19,7.78,2.09,3.66,4.8,5.37,4.83,5.03,4.74,5.03,9.6,5.38,3.73,2.36
286,2.09,4.89,5.84,1.48,1.7,1.77,4.71,4.06,2.99,6.6,4.08,7.77,2.02,3.55,4.94,5.35,4.82,4.87,4.62,4.97,9.11,5.23,3.71,2.37
287,2.1,4.89,5.8,1.46,1.67,1.75,4.65,3.98,2.99,6.6,3.98,7.77,1.98,3.44,4.98,5.32,4.81,4.74,4.66,4.92,8.62,5.07,3.7,2.38
288,2.12,4.89,5.76,1.42,1.65,1.72,4.59,3.92,2.99,6.6,3.87,7.77,1.94,3.33,4.86,5.3,4.81,4.61,4.49,4.87,8.13,4.92,3.69,2.39
289,2.13,4.89,5.71,1.38,1.62,1.7,4.53,3.85,2.99,6.6,3.77,7.76,1.9,3.22,4.77,5.27,4.8,4.48,4.21,4.83,7.64,4.76,3.67,2.4
290,2.15,4.89,5.67,1.35,1.6,1.68,4.47,3.79,2.99,6.6,3.66,7.76,1.86,3.11,4.77,5.24,4.8,4.35,4.13,4.78,7.15,4.61,3.66,2.41
291,2.16,4.89,5.63,1.31,1.57,1.66,4.41,3.72,2.98,6.6,3.55,7.75,1.82,3.02,4.78,5.22,4.85,4.22,4.54,4.74,6.66,4.46,3.64,2.42
292,2.18,4.89,5.59,1.28,1.55,1.63,4.35,3.66,2.98,6.6,3.45,7.74,1.79,2.95,4.79,5.19,4.9,4.09,4.97,4.69,6.32,4.47,3.63,2.43
293,2.19,4.89,5.59,1.27,1.53,1.61,4.23,3.63,2.98,6.6,3.42,7.67,1.79,2.89,4.8,5.17,4.9,3.96,5.01,4.65,6.77,4.66,3.59,2.44
294,2.19,4.89,5.59,1.26,1.51,1.58,4.09,3.61,2.98,6.6,3.41,7.57,1.8,2.82,4.8,5.14,4.88,3.83,4.81,4.61,7.33,4.86,3.56,2.43
295,2.19,4.89,5.59,1.25,1.49,1.56,3.95,3.59,2.97,6.6,3.4,7.48,1.8,2.75,4.81,5.12,4.87,3.7,4.72,4.58,7.89,5.05,3.52,2.42
296,2.19,4.89,5.59,1.24,1.47,1.53,3.8,3.56,2.97,6.6,3.4,7.39,1.8,2.69,4.82,5.09,4.86,3.57,4.86,4.57,8.45,5.18,3.48,2.41
297,2.18,4.89,5.59,1.23,1.46,1.5,3.66,3.54,2.97,6.6,3.39,7.3,1.8,2.63,4.83,5.06,4.84,3.44,4.72,4.56,9.01,4.99,3.44,2.4
298,2.18,4.89,5.59,1.22,1.44,1.48,3.52,3.51,2.96,6.6,3.38,7.21,1.81,2.58,4.84,5.12,4.91,3.31,4.58,4.55,9.49,4.76,3.41,2.39
299,2.18,4.89,5.59,1.21,1.42,1.45,3.39,3.49,2.96,6.6,3.37,7.11,1.81,2.54,4.79,5.12,4.98,3.18,4.44,4.54,9.29,4.52,3.38,2.38
300,2.18,4.89,5.59,1.2,1.4,1.42,3.25,3.47,2.95,6.6,3.36,6.98,1.81,2.49,4.74,5.02,4.98,3.05,4.31,4.53,8.93,4.29,3.35,2.37
301,2.18,4.89,5.59,1.19,1.38,1.4,3.09,3.44,2.94,6.6,3.35,6.84,1.78,2.45,4.69,4.92,4.97,2.92,4.18,4.52,8.57,4.05,3.32,2.36
302,2.18,4.89,5.59,1.18,1.37,1.37,2.93,3.4,2.94,6.6,3.33,6.71,1.76,2.41,4.64,4.81,4.97,2.79,4.05,4.51,8.21,3.81,3.29,2.35
303,2.18,4.89,5.59,1.17,1.35,1.35,2.77,3.32,2.94,6.6,3.32,6.63,1.74,2.37,4.59,4.71,4.97,2.66,3.94,4.5,7.85,3.58,3.26,2.34
304,2.17,4.89,5.59,1.18,1.34,1.32,2.61,3.24,2.93,6.6,3.31,6.57,1.71,2.33,4.54,4.61,4.97,2.53,3.84,4.49,7.41,3.34,3.23,2.33
305,2.17,4.89,5.59,1.2,1.32,1.29,2.56,3.16,2.92,6.6,3.3,6.51,1.69,2.33,4.49,4.51,4.96,2.41,3.85,4.48,6.47,3.11,3.16,2.32
306,2.17,4.89,5.59,1.23,1.3,1.27,2.71,3.07,2.9,6.4,3.28,6.42,1.66,2.35,4.46,4.41,4.97,2.28,3.87,4.47,5.45,2.89,3.03,2.31
307,2.17,4.89,5.59,1.25,1.28,1.24,3.17,2.87,2.88,4.7,3.18,6.1,1.64,2.36,5.09,4.3,5.2,2.13,3.9,4.32,4.74,2.99,2.91,2.3
308,2.17,4.89,5.59,1.24,1.26,1.21,3.95,2.83,2.86,2.7,3.06,6.34,1.62,2.38,5.65,4.0,5.47,1.95,4.01,4.07,6.4,3.18,2.78,2.29
309,2.17,4.89,5.59,1.22,1.24,1.19,3.73,3.52,2.84,2.7,2.95,6.54,1.59,2.39,5.53,3.25,5.13,2.4,4.83,4.49,6.23,3.26,2.65,2.28
310,2.17,4.89,5.59,1.2,1.22,1.16,3.53,3.55,2.79,2.8,2.84,6.44,1.57,2.41,5.4,3.66,4.76,2.6,5.77,4.48,6.02,3.06,2.6,2.27
311,2.16,4.89,5.59,1.17,1.2,1.13,3.47,3.19,2.71,2.8,2.73,6.32,1.55,2.42,5.27,3.94,4.49,2.72,5.53,4.46,5.8,2.86,2.79,2.26
312,2.16,4.89,5.59,1.15,1.18,1.11,3.39,2.84,2.62,2.8,2.62,6.2,1.52,2.44,5.15,3.99,4.36,2.85,4.82,4.45,5.59,2.66,3.0,2.25
313,2.16,4.89,5.59,1.12,1.16,1.08,3.06,2.5,2.51,2.8,2.49,6.09,1.5,2.45,5.03,3.85,4.25,2.97,4.45,4.44,5.35,2.47,3.16,2.24
314,2.16,4.89,5.59,1.1,1.14,1.05,2.69,2.16,2.4,2.8,2.36,5.97,1.48,2.47,4.91,3.69,4.2,3.09,4.22,4.42,4.83,2.29,3.16,2.23
315,2.16,4.89,5.59,1.08,1.14,1.03,2.31,1.83,2.29,2.8,2.23,5.7,1.46,2.5,4.78,3.53,4.22,3.17,4.14,4.4,4.24,2.21,3.14,2.22
316,2.16,4.89,5.59,1.06,1.15,1.02,2.1,1.5,2.18,2.7,2.09,4.55,1.44,2.55,4.69,3.42,4.25,3.25,4.07,4.38,3.65,2.34,3.13,2.21
317,2.16,4.89,5.59,1.04,1.15,1.01,2.98,1.39,2.06,2.3,1.96,4.91,1.42,2.61,5.1,4.05,4.53,3.32,4.18,4.37,4.87,2.48,3.02,2.2
318,2.15,4.89,5.59,1.02,1.15,1.01,3.1,1.84,1.95,2.6,1.83,5.13,1.4,2.66,4.78,4.31,4.35,3.39,4.84,4.67,7.07,2.62,2.58,2.19
319,2.15,4.89,5.59,1.0,1.16,1.0,2.9,2.19,1.83,2.8,1.7,4.59,1.38,2.72,4.13,3.52,3.99,3.47,4.9,4.77,6.78,2.76,2.1,2.18
320,2.15,4.89,5.59,0.982,1.16,0.997,2.71,2.52,1.71,2.8,1.57,2.84,1.32,2.77,3.53,2.88,3.62,3.48,4.39,4.67,6.3,2.97,1.63,2.17
321,2.06,4.73,4.47,1.28,1.17,0.95,2.57,2.4,1.65,2.5,1.49,1.54,1.1,2.72,3.54,3.5,3.55,3.45,3.89,4.76,5.61,3.69,1.24,2.15
322,0.769,3.22,1.55,1.96,1.16,0.62,2.45,1.28,1.31,1.7,1.43,1.12,0.871,1.97,3.97,2.89,4.39,3.39,3.45,4.57,4.4,4.53,0.871,1.88
323,0.385,2.59,3.02,1.84,1.16,0.632,2.32,1.78,1.28,2.7,1.37,3.37,0.875,1.13,3.09,3.01,2.98,3.35,3.06,4.0,3.24,5.25,1.02,1.69
324,0.608,2.78,4.14,1.49,1.16,0.701,2.28,2.72,1.41,2.8,1.34,3.58,0.847,0.995,4.44,3.34,4.13,5.0,3.03,4.57,2.77,4.74,1.39,1.75
325,0.828,2.88,4.18,1.19,1.16,0.741,2.6,2.69,1.55,2.5,1.41,2.93,0.838,1.11,4.14,2.74,4.85,5.4,3.12,4.74,2.49,3.87,1.77,1.73
326,0.78,2.3,2.54,0.926,1.15,0.779,2.98,2.22,1.68,2.5,1.49,3.4,0.861,1.23,4.33,4.63,4.96,5.24,3.17,3.43,2.44,3.08,1.96,1.64
327,0.631,1.76,2.41,0.912,1.17,0.813,3.45,2.59,1.82,3.8,1.59,2.08,1.14,1.4,5.15,7.17,6.13,6.09,4.39,4.22,4.32,3.12,1.76,1.17
328,1.0,3.17,3.43,1.02,1.48,0.863,4.57,3.06,1.95,5.4,1.77,3.22,1.41,1.58,5.73,6.22,5.15,6.3,5.39,5.31,6.61,3.49,1.92,1.46
329,1.11,3.81,3.96,1.07,1.44,0.918,5.83,3.54,2.09,5.4,1.96,4.62,1.43,1.77,5.34,6.31,5.55,6.4,5.94,6.5,7.76,3.86,2.08,1.48
330,1.06,3.93,4.18,1.06,1.4,0.974,6.44,4.02,2.23,5.3,2.15,5.36,1.4,1.96,5.01,6.57,5.57,5.9,5.62,7.02,7.47,4.23,2.24,1.47
331,1.16,4.0,4.22,1.05,1.37,1.03,6.07,4.5,2.36,5.3,2.34,5.61,1.38,2.14,4.68,6.01,5.27,5.41,5.42,6.57,7.18,4.6,2.39,1.47
332,1.28,4.05,4.25,1.04,1.33,1.09,5.7,4.98,2.49,5.3,2.53,5.85,1.36,2.33,4.39,5.58,4.98,4.96,5.27,6.07,6.89,4.97,2.5,1.47
333,1.41,4.09,4.28,1.04,1.29,1.14,5.32,5.38,2.74,5.3,2.71,6.09,1.33,2.51,4.66,5.3,4.69,5.5,5.09,5.55,6.63,5.35,2.57,1.47
334,1.53,4.09,4.31,1.03,1.25,1.21,4.95,5.47,3.65,5.3,2.9,6.26,1.31,2.68,4.33,5.26,4.45,6.4,4.98,4.92,6.51,5.71,2.63,1.48
335,1.66,4.09,4.34,1.02,1.23,1.29,4.58,5.2,4.73,5.3,3.09,6.4,1.29,2.64,4.0,5.01,4.23,7.24,5.0,4.34,6.43,6.08,2.68,1.52
336,1.79,4.08,4.37,1.02,1.2,1.36,4.21,5.01,5.41,5.3,3.28,6.55,1.27,2.52,3.68,4.75,4.11,7.07,5.03,3.92,6.34,6.45,2.73,1.56
337,1.91,4.08,4.4,1.01,1.18,1.49,3.84,4.84,4.8,5.3,3.47,6.69,1.25,2.4,3.36,4.49,4.01,6.52,4.86,4.41,6.26,6.82,2.78,1.6
338,1.8,4.14,4.43,1.02,1.16,1.64,3.47,4.7,4.08,5.3,3.65,6.84,1.23,2.29,3.04,4.24,3.97,5.97,4.6,5.41,6.17,7.18,2.83,1.64
339,1.54,5.81,4.46,1.41,1.25,1.81,3.09,4.51,3.35,5.2,3.66,6.13,1.4,2.52,2.97,4.38,3.99,5.36,4.4,5.53,5.69,7.38,2.88,1.92
340,2.44,7.27,4.58,2.25,1.77,2.05,3.41,3.51,2.63,4.9,3.18,4.18,2.31,3.4,2.75,5.04,4.07,3.57,4.25,4.07,6.35,5.85,2.93,3.23
341,2.57,7.36,5.32,2.16,2.22,2.26,4.7,3.45,3.08,6.2,2.69,6.68,2.51,4.29,3.33,3.99,3.29,5.18,4.52,4.6,8.74,4.22,3.41,3.75
342,2.05,6.57,5.31,1.7,1.97,2.17,4.37,4.49,2.93,5.9,2.51,7.15,2.15,4.99,4.63,4.36,4.57,5.6,4.25,6.06,8.4,4.29,3.33,2.9
343,2.0,6.14,5.3,1.39,1.74,1.99,3.93,4.27,3.66,5.5,2.61,7.03,1.86,4.79,4.74,5.48,5.56,5.61,4.37,6.47,8.06,4.35,3.61,2.08
344,2.02,5.89,5.29,1.17,1.58,1.8,3.74,4.51,3.59,5.3,2.71,6.91,1.71,4.49,4.59,5.37,5.56,5.67,4.71,6.03,7.71,4.49,3.75,1.88
345,2.03,5.64,5.28,1.03,1.43,1.63,4.36,4.84,3.52,5.3,2.81,6.79,1.57,4.19,4.47,5.23,5.51,5.74,4.99,5.52,7.37,4.74,3.63,1.88
346,2.04,5.4,5.28,0.979,1.3,1.51,4.68,4.77,3.46,5.3,2.92,6.67,1.48,3.89,4.34,5.08,5.45,5.8,5.1,5.22,7.03,5.0,3.51,1.88
347,2.05,5.15,5.27,1.02,1.24,1.4,4.41,3.98,3.4,5.3,3.02,6.55,1.42,3.59,4.22,4.93,5.4,5.87,5.04,5.25,6.69,5.27,3.39,1.89
348,2.06,4.9,5.26,1.04,1.16,1.31,4.15,3.33,3.34,5.3,3.13,6.44,1.41,3.3,4.1,4.77,5.35,5.93,4.95,5.27,6.35,5.14,3.26,1.89
349,2.08,4.65,5.25,1.05,1.09,1.26,3.92,2.86,3.27,5.3,3.25,6.32,1.47,3.08,4.0,4.59,5.3,6.0,4.69,5.24,6.08,4.61,3.09,1.89
350,2.09,4.41,5.25,1.07,1.03,1.22,3.7,2.61,3.16,5.3,3.37,6.2,1.57,2.89,3.9,4.4,5.25,6.06,4.41,5.19,5.81,4.13,2.9,1.89
351,2.12,4.26,5.24,1.27,0.977,1.23,3.52,2.49,2.98,5.3,3.48,5.01,1.78,2.7,3.85,4.23,5.22,6.13,4.13,5.29,5.38,4.03,2.71,1.91
352,2.9,7.22,5.23,2.82,1.85,1.89,4.77,2.99,2.49,4.8,3.6,4.2,2.84,2.71,4.4,4.53,5.29,6.19,4.05,5.62,5.7,4.05,2.53,3.33
353,3.25,7.44,5.22,2.58,2.72,2.62,6.65,5.36,2.59,6.0,3.72,6.62,2.89,3.74,5.08,5.11,4.67,6.24,4.16,6.53,8.37,4.14,2.85,3.45
354,2.82,6.68,5.22,2.2,2.13,2.49,6.62,5.69,3.83,5.6,3.84,7.79,2.32,4.83,5.06,5.27,4.68,5.78,4.39,7.05,9.21,4.69,3.51,2.94
355,2.35,4.84,5.21,1.84,1.5,2.25,5.53,5.04,3.76,5.3,3.9,7.31,1.99,4.84,4.95,5.34,5.05,5.22,4.65,7.46,8.9,5.21,3.97,2.45
356,2.1,5.82,5.27,2.05,1.85,2.09,5.64,5.42,3.09,4.0,3.75,3.75,2.27,4.45,5.37,5.32,5.29,5.06,4.71,6.92,7.37,5.15,3.42,2.65
357,2.37,4.91,5.69,1.91,2.75,1.93,6.08,5.02,2.82,5.0,3.58,4.25,2.57,4.05,4.15,5.84,6.11,5.0,4.97,5.77,5.04,4.99,2.94,2.73
358,2.3,5.73,5.45,1.62,2.53,1.86,5.83,5.35,2.98,6.2,3.42,7.15,2.34,3.7,4.47,5.63,5.42,4.82,5.16,6.16,7.57,4.85,3.11,2.75
359,1.83,5.62,5.16,1.39,2.23,1.83,5.49,5.55,3.09,6.1,3.26,8.21,2.11,3.43,4.92,5.32,4.9,4.55,5.03,5.78,9.75,4.73,3.32,2.61
360,1.41,5.16,4.88,1.24,1.99,1.79,5.22,4.93,2.97,6.0,3.1,8.13,1.87,3.54,4.69,5.37,4.54,4.26,4.89,5.62,9.46,4.61,3.53,2.45
361,1.38,4.71,4.6,1.12,1.76,1.75,4.96,4.17,2.8,5.6,2.95,7.92,1.67,3.89,4.35,5.34,4.34,3.99,4.8,5.86,9.0,4.57,3.54,2.29
362,1.38,4.3,4.33,1.07,1.59,1.69,4.76,3.58,2.67,4.9,2.88,7.63,1.6,4.24,4.09,5.05,4.27,3.8,4.6,6.05,8.42,4.94,3.46,2.14
363,1.37,4.24,4.21,1.01,1.43,1.61,4.55,3.14,2.6,4.8,2.81,7.3,1.54,4.16,3.86,4.77,4.23,3.63,4.38,5.83,7.73,5.31,3.35,2.02
364,1.37,4.24,4.16,0.984,1.3,1.53,4.35,2.76,2.53,4.8,2.75,6.96,1.49,3.77,3.63,4.48,4.2,3.45,4.17,5.56,7.11,5.35,3.24,1.92
365,1.36,4.24,4.11,0.97,1.2,1.45,4.15,2.46,2.46,4.8,2.68,6.63,1.47,3.52,3.43,4.2,4.16,3.27,4.04,5.25,6.48,5.18,3.13,1.82
